model,layer,probe,dataset_name,data_config,task,acc,class_accs,class_names
CLIP,layer_0,linear,RAVEN,center_single,Color,0.238,"[0.0, 1.0, 0.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,center_single,Type,0.3355,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,center_single,Size,0.243,"[0.0, 0.0, 1.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Size_1,0.229,"[0.0, 0.0, 1.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Type_1,0.343,"[1.0, 0.0, 0.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Type_0,0.3505,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Size_0,0.392,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Color_1,0.2625,"[0.0, 1.0, 0.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_0,MLP,RAVEN,center_single,Color,0.2425,"[0.0, 0.0, 1.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,center_single,Type,0.3355,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,center_single,Size,0.253,"[1.0, 0.0, 0.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.2665,"[0.0, 1.0, 0.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.343,"[1.0, 0.0, 0.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.3505,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.392,"[0.0, 0.0, 1.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.2435,"[0.0, 0.0, 1.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_0,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_10,linear,RAVEN,center_single,Color,0.671,"[0.7764, 0.7248, 0.7031, 0.4683]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,center_single,Type,0.7725,"[0.8571, 0.6484, 0.8092]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,center_single,Size,0.5585,"[0.5178, 0.5096, 0.7449, 0.4671]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Size_1,0.4195,"[0.1779, 0.4447, 0.7598, 0.3212]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Type_1,0.5125,"[0.5714, 0.4094, 0.554]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Type_0,0.817,"[0.9467, 0.7156, 0.7946]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Size_0,0.484,"[0.4307, 0.0142, 0.7908]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Color_1,0.4815,"[0.4008, 0.5543, 0.6366, 0.3313]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_10,MLP,RAVEN,center_single,Color,0.7805,"[0.8145, 0.6555, 0.8351, 0.8098]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,center_single,Type,0.922,"[0.9762, 0.9178, 0.8718]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,center_single,Size,0.674,"[0.5692, 0.8506, 0.8251, 0.4424]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.463,"[0.6339, 0.2777, 0.6288, 0.3462]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.6195,"[0.57, 0.7352, 0.5556]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.9185,"[0.9734, 0.9168, 0.8702]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.606,"[0.6927, 0.0521, 0.8163]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.5125,"[0.4309, 0.3771, 0.8398, 0.4151]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_10,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_8,linear,RAVEN,center_single,Color,0.665,"[0.7364, 0.7206, 0.6515, 0.544]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,center_single,Type,0.7135,"[0.8244, 0.4901, 0.8212]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,center_single,Size,0.54,"[0.4901, 0.4598, 0.7387, 0.4794]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Size_1,0.4015,"[0.1452, 0.3433, 0.7642, 0.3827]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Type_1,0.479,"[0.5962, 0.4475, 0.3881]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Type_0,0.7715,"[0.9389, 0.6293, 0.7532]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Size_0,0.476,"[0.4295, 0.0, 0.7793]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Color_1,0.4615,"[0.3267, 0.539, 0.614, 0.364]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_8,MLP,RAVEN,center_single,Color,0.762,"[0.7236, 0.6239, 0.8021, 0.8998]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,center_single,Type,0.8955,"[0.939, 0.9269, 0.8212]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,center_single,Size,0.6865,"[0.6601, 0.8142, 0.8519, 0.4115]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.4675,"[0.3804, 0.5403, 0.7118, 0.2596]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.548,"[0.6647, 0.4155, 0.5586]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.9135,"[0.9624, 0.8941, 0.8873]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.569,"[0.602, 0.2512, 0.7066]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.5265,"[0.4589, 0.379, 0.8172, 0.4642]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_8,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_6,linear,RAVEN,center_single,Color,0.6005,"[0.6636, 0.6723, 0.6165, 0.4438]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,center_single,Type,0.629,"[0.6682, 0.4612, 0.7541]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,center_single,Size,0.5485,"[0.5138, 0.5211, 0.6955, 0.4671]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Size_1,0.4135,"[0.1391, 0.4709, 0.7489, 0.3173]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Type_1,0.4555,"[0.6122, 0.4247, 0.3227]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Type_0,0.7215,"[0.848, 0.6172, 0.7047]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Size_0,0.4455,"[0.3703, 0.0, 0.7615]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Color_1,0.4325,"[0.2946, 0.5257, 0.5667, 0.3395]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_6,MLP,RAVEN,center_single,Color,0.723,"[0.6891, 0.5021, 0.7753, 0.9243]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,center_single,Type,0.8125,"[0.8542, 0.9285, 0.6572]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,center_single,Size,0.687,"[0.7945, 0.6571, 0.7819, 0.5123]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.489,"[0.3783, 0.4841, 0.7751, 0.3462]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.5235,"[0.6356, 0.4749, 0.4551]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.838,"[0.8558, 0.9123, 0.7518]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.638,"[0.7343, 0.59, 0.5663]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.541,"[0.4709, 0.4095, 0.8111, 0.4847]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_6,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_4,linear,RAVEN,center_single,Color,0.4165,"[0.3455, 0.6345, 0.3526, 0.3476]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,center_single,Type,0.4145,"[0.1488, 0.2679, 0.8241]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,center_single,Size,0.4715,"[0.1818, 0.4904, 0.7346, 0.4897]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Size_1,0.3675,"[0.0, 0.531, 0.7817, 0.1808]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Type_1,0.35,"[0.8513, 0.1492, 0.0274]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Type_0,0.48,"[0.4138, 0.5295, 0.4936]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Size_0,0.4305,"[0.2204, 0.0, 0.875]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Color_1,0.36,"[0.0561, 0.4571, 0.499, 0.4274]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_4,MLP,RAVEN,center_single,Color,0.5045,"[0.3436, 0.3361, 0.8722, 0.4847]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,center_single,Type,0.539,"[0.3839, 0.7915, 0.4471]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,center_single,Size,0.6035,"[0.5731, 0.6398, 0.7449, 0.4547]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.393,"[0.0, 0.6023, 0.7227, 0.2577]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.3235,"[0.3601, 0.2085, 0.4003]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.6065,"[0.4984, 0.8381, 0.4864]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.51,"[0.5705, 0.4289, 0.4923]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.402,"[0.0922, 0.459, 0.8604, 0.2004]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_4,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_12,linear,RAVEN,center_single,Color,0.6695,"[0.7891, 0.7269, 0.6412, 0.5072]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,center_single,Type,0.805,"[0.8527, 0.7428, 0.8182]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,center_single,Size,0.562,"[0.5652, 0.5038, 0.7757, 0.4074]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Size_1,0.427,"[0.1595, 0.4953, 0.7511, 0.3231]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Type_1,0.5535,"[0.602, 0.4566, 0.5997]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Type_0,0.833,"[0.9326, 0.7549, 0.816]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Size_0,0.497,"[0.5756, 0.0071, 0.6811]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Color_1,0.4675,"[0.3467, 0.6248, 0.5873, 0.3027]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_12,MLP,RAVEN,center_single,Color,0.744,"[0.7909, 0.563, 0.7464, 0.865]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,center_single,Type,0.927,"[0.9628, 0.8889, 0.9285]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,center_single,Size,0.623,"[0.5632, 0.7816, 0.679, 0.4588]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.452,"[0.4826, 0.3152, 0.7031, 0.3423]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.6495,"[0.6808, 0.7763, 0.4901]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.8995,"[0.9091, 0.944, 0.8488]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.5605,"[0.6096, 0.0592, 0.7806]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.504,"[0.4589, 0.3943, 0.731, 0.4417]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_12,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_2,linear,RAVEN,center_single,Color,0.3285,"[0.2364, 0.7206, 0.2082, 0.1697]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,center_single,Type,0.338,"[0.0, 0.0198, 0.9881]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,center_single,Size,0.3975,"[0.0395, 0.5077, 0.5247, 0.5247]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Size_1,0.3805,"[0.0, 0.7223, 0.679, 0.125]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Type_1,0.342,"[0.9577, 0.0411, 0.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Type_0,0.433,"[0.1395, 0.5673, 0.5735]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Size_0,0.3975,"[0.1662, 0.0, 0.8457]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Color_1,0.306,"[0.0501, 0.4629, 0.3326, 0.3722]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,linear,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
CLIP,layer_2,MLP,RAVEN,center_single,Color,0.392,"[0.1418, 0.5903, 0.7649, 0.1104]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,center_single,Type,0.412,"[0.2009, 0.5342, 0.5037]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,center_single,Size,0.455,"[0.1621, 0.7854, 0.784, 0.0761]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Size_1,0.369,"[0.0, 0.7411, 0.5611, 0.1654]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Type_1,0.343,"[1.0, 0.0, 0.0]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Type_0,0.458,"[0.0, 0.6657, 0.679]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Size_0,0.4655,"[0.3325, 0.6114, 0.5217]","['Constant', 'Progression', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Color_1,0.2435,"[0.0, 0.0, 1.0, 0.0]","['Constant', 'Progression', 'Arithmetic', 'Distribute_Three']"
CLIP,layer_2,MLP,RAVEN,in_center_single_out_center_single,Color_0,1.0,[1.0],['Constant']
